id_berita,id_judul,teks_kalimat,id_kalimat,f1_lead,f2_judul_sim,f3_freq_word,f4_sim_sent,f5_len_norm,f6_overlap,Label_A1,Label_A2,Label_Final
059_beritabali,Ketua GOW Denpasar Apresiasi Bulan Bhakti Gotong Royong ring Desa Sumerta Kelod,"Mangda numbuhang rasa tresna majeng ring budaya, taler kalaksanayang wimbakara makarya penjor majeng ring sisia san lanang-lanang miwah wimbakara makarya canang sari lan tipat majeng ring sisia san istri. ",12,0,0,1,1,0,0,0,0,0
059_beritabali,Ketua GOW Denpasar Apresiasi Bulan Bhakti Gotong Royong ring Desa Sumerta Kelod,"Parikrama puniki karancang antuk membiasakan generasi muda rikala ngamargiang tradisi, dadosnyan ipun prasida ngelestariang budaya Bali nyantos kelih.  ",13,0,0,1,1,0,0,0,0,0
059_beritabali,Ketua GOW Denpasar Apresiasi Bulan Bhakti Gotong Royong ring Desa Sumerta Kelod,"Ring upaya nincapang minat ngwacn, taler kalaksanayang pamran perpustakaan san ngrauhang dongeng saking cucu Made Taro, tokoh pelestari budaya Bali.",14,1,0,1,1,1,1,1,1,1
059_beritabali,Ketua GOW Denpasar Apresiasi Bulan Bhakti Gotong Royong ring Desa Sumerta Kelod,Indik puniki kalaksanayang antuk nincapang malih kayun alit-alit majeng ring cerita rakyat san sampun nnten malih diminati.,15,0,0,0,1,0,0,0,0,0
059_beritabali,Ketua GOW Denpasar Apresiasi Bulan Bhakti Gotong Royong ring Desa Sumerta Kelod,Alit-alit yusa dini inggih punika masa emas.,16,0,0,1,1,0,0,0,0,0
059_beritabali,Ketua GOW Denpasar Apresiasi Bulan Bhakti Gotong Royong ring Desa Sumerta Kelod,"Antuk mangenalang budaya miwah literasi ngawit alit, Iraga prasida ngawetuang generasi san cerdas, berkarakter, miwah cinta budaya, pamuputnyan. ",17,1,0,1,1,1,1,0,0,0
060_beritabali,"Penjualan Eceran ring Bali Nincap 7,2 Persen, Puniki Faktor PendukungnyanÃ©","Ring bulan Februari 2025, penjualan eceran ring Provinsi Bali karasayang sayan nincap san kacihnayang saking Indeks Penjualan Riil (IPR) Bali san kirang langkung agengnyan 117,2 utawi nyabran warsa nincap 7,2 persen.",0,1,1,1,1,1,1,1,1,1
060_beritabali,"Penjualan Eceran ring Bali Nincap 7,2 Persen, Puniki Faktor PendukungnyanÃ©",Indik puniki nyihnayang kinerja penjualan eceran ring Provinsi Bali sayan nincap utawi wnten ring level optimis (>100).,1,1,1,1,1,1,0,0,0,0
060_beritabali,"Penjualan Eceran ring Bali Nincap 7,2 Persen, Puniki Faktor PendukungnyanÃ©",Kadipunika katlatarang olih Kepala Bank Indonesia Provinsi Bali Erwin Soeriadimadja saking rilis resmi BI ring Soma (24/3).  ,2,1,0,0,1,0,1,0,0,0
060_beritabali,"Penjualan Eceran ring Bali Nincap 7,2 Persen, Puniki Faktor PendukungnyanÃ©","Kabaosang, prakiraan panincapang kinerja ritel punika keni ius saking makudang kudang faktor, minakadi kawntenan program diskon saking distributor sapisanan sareng rahina libur panjang Isra Miraj Nabi Muhammad SAW miwah Tahun Baru Imlek, taler perayaan keagamaan Pagerwesi. ",3,1,1,1,1,1,1,1,1,1
060_beritabali,"Penjualan Eceran ring Bali Nincap 7,2 Persen, Puniki Faktor PendukungnyanÃ©","Ngaturang potongan harga puniki, ngawinang kinerja penjualan eceran ring tengah normalisasi kunjungan wisatawan sausan libur panjang ring bulan Januari 2025, baosnyan.  ",4,1,1,1,1,1,1,1,1,1
060_beritabali,"Penjualan Eceran ring Bali Nincap 7,2 Persen, Puniki Faktor PendukungnyanÃ©","Indik data punika, selanturnyan,  Angkasa Pura, kunjungan wisatawan domestik miwah mancanegara ring Februari 2025 ngasorang san agengnyan -17,91 persen  (mtm) utawi ngantos total 791 ribu wisatawan.",5,1,1,1,1,1,1,1,1,1
060_beritabali,"Penjualan Eceran ring Bali Nincap 7,2 Persen, Puniki Faktor PendukungnyanÃ©",Survei Penjualan Eceran (SPE) Bali inggih punika survei bulanan majeng ring 100 penjual eceran/pengecer ring Kota Denpasar miwah sekitarnya san madu tatujon antuk ngemolihang informasi dini indik arah pergerakan pertumbuhan ekonomi saking sisi konsumsi.,6,0,0,0,0,0,1,0,0,0
060_beritabali,"Penjualan Eceran ring Bali Nincap 7,2 Persen, Puniki Faktor PendukungnyanÃ©","Prakiraan penjualan eceran ring Bali ring Februari 2025 kasokong olih nincapnyan makudang kudang sub sektor, minakadi Barang Budaya miwah Rekreasi san ngemolihang panincapang san agengnyan 4,8% (mtm), Piranti Informasi miwah Komunikasi nincap san agengnnyan 3,3% (mtm), miwah Bahan Bakar Kendaraaan Bermotor nincap san agengnyan 2,6% (mtm).  ",7,1,1,1,1,1,1,1,1,1
060_beritabali,"Penjualan Eceran ring Bali Nincap 7,2 Persen, Puniki Faktor PendukungnyanÃ©","Tios punika, ring Januari 2025, IPR tercatat agengnyan 116,6 utawi nyabran warsa ngemlihang panincapang san agengnyan 6,3% (yoy).",8,1,1,1,1,1,1,1,1,1
060_beritabali,"Penjualan Eceran ring Bali Nincap 7,2 Persen, Puniki Faktor PendukungnyanÃ©","Ring periode laporan, kinerja IPR ring Bali sayan nincap san nyinahyang panincapang konsumsi masyarakat ring Bali.  ",9,0,0,0,1,0,0,0,0,0
060_beritabali,"Penjualan Eceran ring Bali Nincap 7,2 Persen, Puniki Faktor PendukungnyanÃ©","Sajangkepnyan kasobyahang, prospek penjualan eceran ring Bali ka depan katetengeran tetep positif.",10,1,1,1,1,1,1,1,1,1
060_beritabali,"Penjualan Eceran ring Bali Nincap 7,2 Persen, Puniki Faktor PendukungnyanÃ©",Indeks Ekspektasi Penjualan (IEP) nyihnayang keyakinan pelaku usaha majeng ring pertumbuhan penjualan eceran dalam jangka pendek miwah menengah.  ,11,1,0,1,1,1,1,0,0,0
060_beritabali,"Penjualan Eceran ring Bali Nincap 7,2 Persen, Puniki Faktor PendukungnyanÃ©","Responden ngarasa rasayang penjualan ring 3 miwah 6 bulan ka depan tetap terjaga san katunjukang olih IEP bulan April 2025 kacatat agengnyan 155 miwah ring bulan Juli 2025 kacatet agengnyan 191, kantun tetep terjaga utwai wnten ring level optimis (IEP > 100).",12,1,0,1,1,1,1,0,0,0
060_beritabali,"Penjualan Eceran ring Bali Nincap 7,2 Persen, Puniki Faktor PendukungnyanÃ©",Terjaganya IEP ring level optimis nyiriang indik galah pertumbuhan ekonomi Bali pacang tetep berlanjut.  ,13,1,1,1,1,1,1,0,0,0
060_beritabali,"Penjualan Eceran ring Bali Nincap 7,2 Persen, Puniki Faktor PendukungnyanÃ©","Rikaa nyaga kinerja penjualan eceran miwah tingkat konsumsi masyarakat, Bank Indonesia kasarengin Tim Pengendalian Inflasi Daerah (TPID) Provinsi Bali satata bersinergi rikala ngawal kestabilan harga, ngamastikayang daya beli masyarakat tetep terjaga, miwah nyaga ekonomi Bali mangda terus bergerak ring jalur pertumbuhan san berkelanjutan.",14,1,1,1,1,1,1,0,0,0
061_beritabali,"Gubernur Koster: Bali Mandiri Energi NÃ©nten Prasida Katawah Malih, Mangda NÃ©nten  âBlackoutâ","Gubernur Bali, Wayan Koster, nugesang kemandirian energi sareng energi bersih ring Pulau Bali inggih punika pinaka keharusan san nnten prasida katawahin malih.",0,1,1,1,1,1,1,1,1,1
061_beritabali,"Gubernur Koster: Bali Mandiri Energi NÃ©nten Prasida Katawah Malih, Mangda NÃ©nten  âBlackoutâ","Indik puniki kasobyahang ring acara Sosialisasi Bali Mandiri Energi majalaran Percepatan Pemanfaatan Pembangkit Listrik Tenaga Surya (PLTS) Atap san Ramah Lingkungan ring Provinsi Bali, magenah ring Gedung Ksirarnawa, Taman Budaya, Denpasar ring Wraspati (15/5).",1,1,0,1,1,1,1,0,0,0
061_beritabali,"Gubernur Koster: Bali Mandiri Energi NÃ©nten Prasida Katawah Malih, Mangda NÃ©nten  âBlackoutâ","Kabaosang, indik punika sairing antuk, upaya nyokong visi Nangun Sat Kerthi Loka Bali majalaran pembangunan san berorientasi ring energi bersih, hijau, miwah berkelanjutan.",2,1,1,1,1,1,1,0,0,0
061_beritabali,"Gubernur Koster: Bali Mandiri Energi NÃ©nten Prasida Katawah Malih, Mangda NÃ©nten  âBlackoutâ",Bali mandiri energi nnten prasida katawah malih.,3,0,1,1,1,1,0,0,0,0
061_beritabali,"Gubernur Koster: Bali Mandiri Energi NÃ©nten Prasida Katawah Malih, Mangda NÃ©nten  âBlackoutâ",Puniki indik kedaulatan miwah masa depan pulau iraga san inggiannyan nnten madu sumber daya alam utawi migas san tiosan. ,4,0,1,1,1,1,1,0,0,0
061_beritabali,"Gubernur Koster: Bali Mandiri Energi NÃ©nten Prasida Katawah Malih, Mangda NÃ©nten  âBlackoutâ","Silih tunggil solusi nyata san prasida pacang kalaksanayang inggih punika pemanfaatan Pembangkit Listrik Tenaga Surya (PLTS) Atap secara masif, baos Gubernur Koster.  ",5,1,1,1,1,1,1,1,1,1
061_beritabali,"Gubernur Koster: Bali Mandiri Energi NÃ©nten Prasida Katawah Malih, Mangda NÃ©nten  âBlackoutâ","Gubernur nguratiang ketergantungan Bali majeng ring pasokan listrik saking dura pulau san kantun tinggi, sakmaon kebutuhan listrik ring Bali san marupa daerah tujuan wisata dunia sayan nincap 14 nyantos 16 persen antuk keperluan listrik, sakmaon potensi energi surya ring Bali makuh pisan. ",6,1,1,1,1,1,1,1,1,1
061_beritabali,"Gubernur Koster: Bali Mandiri Energi NÃ©nten Prasida Katawah Malih, Mangda NÃ©nten  âBlackoutâ","Antuk punika, lanturnyan,  ring sosialisasi galah puniki, dan mendorong pemerintah kabupaten/kota, pelaku usaha, miwah krama sami mangda aktif masang PLTS atap, ring gedung pemerintahan, perkantoran, hotel, villa, universitas, rumah sakit, mall, rumah tangga ngantos ring fasilitas umum.",7,1,1,1,1,1,1,1,1,1
061_beritabali,"Gubernur Koster: Bali Mandiri Energi NÃ©nten Prasida Katawah Malih, Mangda NÃ©nten  âBlackoutâ",Upaya puniki sairing sareng Peraturan Gubernur Bali No. 45 Tahun 2019 indik Bali Energi Bersih miwah Peraturan Gubernur Bali No. 48 Tahun 2019 indik Penggunaan Energi Surya Atap.,8,1,1,1,1,1,1,1,1,1
061_beritabali,"Gubernur Koster: Bali Mandiri Energi NÃ©nten Prasida Katawah Malih, Mangda NÃ©nten  âBlackoutâ",Pemprov Bali taler sampun nerapang kewajiban pemanfaatan PLTS atap ring gedung-gedung duwn pemerintah miwah fasilitas umum san tiosan.,9,1,1,1,1,1,1,0,0,0
061_beritabali,"Gubernur Koster: Bali Mandiri Energi NÃ©nten Prasida Katawah Malih, Mangda NÃ©nten  âBlackoutâ","Ring periode titiang san kaping kalih puniki titiang nnten sida sant malih, titiang harus gelis magerak miwah gelis matindak.",10,0,0,0,0,0,1,0,0,0
061_beritabali,"Gubernur Koster: Bali Mandiri Energi NÃ©nten Prasida Katawah Malih, Mangda NÃ©nten  âBlackoutâ",Titiang kayun Bali manados conto ring transisi energi ring Indonesia.,11,0,0,1,1,0,1,0,0,0
061_beritabali,"Gubernur Koster: Bali Mandiri Energi NÃ©nten Prasida Katawah Malih, Mangda NÃ©nten  âBlackoutâ","Miwah PLTS atap inggih punika silih tunggi cara pinih realistis miwah gelis, mawinan Bali yakti-yakti perlu mandiri energi mangda nnten wnten blackout malih kadi sadurungnyan, baosnyan.  ",12,1,1,1,1,1,0,0,0,0
061_beritabali,"Gubernur Koster: Bali Mandiri Energi NÃ©nten Prasida Katawah Malih, Mangda NÃ©nten  âBlackoutâ","Kala puniki kebutuhan  energi optimal hariannyan inggih punika 1.200 kwh, sakmaon kawntenan energi inggih punika 1.400 kwh dadosnyan kantun masisa malih 200 kwh antuk cadangan, puniki san manados ancamannyan mawinan kebutuhan energi sayan nincap, dadosnyan PLTS Atap harus digelis titiang margiang, lantur Gubernur Koster. ",13,1,1,1,1,1,1,1,1,1
061_beritabali,"Gubernur Koster: Bali Mandiri Energi NÃ©nten Prasida Katawah Malih, Mangda NÃ©nten  âBlackoutâ",Mangda ngelisang pangangg PLTS Atap nika ngawinang Gubernur Koster samun bekerja sama sareng PLN Icon Plus san marupa anak perusahaan saking PLN. ,14,1,1,1,1,1,1,1,1,1
061_beritabali,"Gubernur Koster: Bali Mandiri Energi NÃ©nten Prasida Katawah Malih, Mangda NÃ©nten  âBlackoutâ","Kabaosang olih Gubernur Koster, majalaran kerja sama puniki, PLN Icon Plus pacang ngawntenanag solusi end-to-end penyediaan panel, pemasangan PLTS atap, rumasuk perencanaan teknis, instalasi, nyantos pemeliharaan.",15,1,0,1,1,1,1,1,1,1
061_beritabali,"Gubernur Koster: Bali Mandiri Energi NÃ©nten Prasida Katawah Malih, Mangda NÃ©nten  âBlackoutâ",Pemerintah Provinsi Bali masubayan antuk ngaturang kemudahan perizinan miwah sokongan regulasi guna ngamastikayang kelancaran implementasi ring lapangan.,16,1,0,1,1,1,1,0,0,0
061_beritabali,"Gubernur Koster: Bali Mandiri Energi NÃ©nten Prasida Katawah Malih, Mangda NÃ©nten  âBlackoutâ",Direktur Utama PLN Icon Plus Ari Rahmat Indra Cahyadi nyangra positif kolaborasi puniki miwah nyobyahang kesiapan perusahaan rikala mendukung visi energi bersih Bali. ,17,1,0,1,1,1,0,0,0,0
061_beritabali,"Gubernur Koster: Bali Mandiri Energi NÃ©nten Prasida Katawah Malih, Mangda NÃ©nten  âBlackoutâ","Titiang sareng sami sayaga manados sawitra strategis Pemprov Bali rikala memperluas akses miwah pangangg PLTS atap antuk masa depan energi san berkelanjutan, baosnyan. ",18,1,0,1,1,1,1,0,0,0
061_beritabali,"Gubernur Koster: Bali Mandiri Energi NÃ©nten Prasida Katawah Malih, Mangda NÃ©nten  âBlackoutâ","Tiosan pinaka upaya ngadapin krisis iklim miwah ngirangin ketergantungan energi fosil, program puniki taler kaaptiang ngwetuang lapangan kerja hijau miwah mendorong pertumbuhan ekonomi berbasis energi bersih.",19,1,0,1,1,1,1,1,1,1
061_beritabali,"Gubernur Koster: Bali Mandiri Energi NÃ©nten Prasida Katawah Malih, Mangda NÃ©nten  âBlackoutâ","RIng sosialisasi san karauhin olih Sekretaris Daerah se-Kabupaten/Kota ring Bali, Direktur PLN Bali, Perwakilan Hotel, Mall, Villa miwah Rumah Sakit se-Bali, para pamilet sosialisasi taler kaaptiang pemateri olih Tim Percepatan PLTS Atap san diketuai olih Prof. Ida Ayu Dwi Giriantari. ",20,1,0,1,1,1,1,0,0,0
062_beritabali,Fun Riding Serikat Pekerja Warnai Peringatan HUT ke-124 PT Pegadaian,"Miklingin Wanti Warsa (HUT) PT Pegadaian san kaping-124, Dewan Pimpinan Daerah (DPD) Serikat Pekerja PT Pegadaian Kanwil VII Denpasar ngamargiang prikrama Fun Riding ring Redit, 11 Mei 2025.",0,1,1,1,1,1,1,1,1,1
062_beritabali,Fun Riding Serikat Pekerja Warnai Peringatan HUT ke-124 PT Pegadaian,"Parikrama puniki kasarengin olih kirang langkung 150 pamilet saking jajaran manajemen, pengurus serikat pekerja, miwah karyawan PT Pegadaian saking makasami wawidangan ring Bali.  ",1,1,1,1,1,1,1,1,1,1
062_beritabali,Fun Riding Serikat Pekerja Warnai Peringatan HUT ke-124 PT Pegadaian,"Rute Fun Riding ngawit saking Kuta, ka Denpasar miwah Mengwi, raris puput ring Wisma PLN, Bedugul  genah utama pamargin dudonan acara.",2,1,1,1,1,1,1,0,0,0
062_beritabali,Fun Riding Serikat Pekerja Warnai Peringatan HUT ke-124 PT Pegadaian,"Ngaturang patitis Menjalin Solidaritas dan Sinergi antara Manajemen dan Serikat Pekerja Guna Mencapai Kinerja Perusahaan yang Optimal dan Sejalan dengan Peningkatan Kesejahteraan Karyawan, parikrama puniki matatujon ngarumaketang pagubugan ring para karyawan miwah pinaka sarana penyegaran lan nincapang semangat kerja.  ",3,1,1,1,1,1,1,1,1,1
062_beritabali,Fun Riding Serikat Pekerja Warnai Peringatan HUT ke-124 PT Pegadaian,"Parikrama puniki taler karauhin olih Pemimpin Wilayah Kanwil VII Denpasar, Bapak Arif Rinaldi Sunardi, para Deputi Operasional miwah Bisnis, jajaran Pengurus DPD lan DPC Serikat Pekerja, taler makasami karyawan saking makudang kudang unit ring Pulau Bali.",4,1,1,1,1,1,1,1,1,1
062_beritabali,Fun Riding Serikat Pekerja Warnai Peringatan HUT ke-124 PT Pegadaian,"Ring sambrama wacananyan, Pemimpin Wilayah PT Pegadaian Kanwil VII Denpasar  Arif Rinaldi Sunardi ngaturang apresiasi mawinan sampun kamargiang parikrama puniki.",5,1,1,1,1,1,1,0,0,0
062_beritabali,Fun Riding Serikat Pekerja Warnai Peringatan HUT ke-124 PT Pegadaian,Momen HUT kaping-124 puniki manados pangling indik perjalanan panjang Pegadaian nnten lmpas saking kontribusi makasami insan Pegadaian. ,6,1,1,1,1,1,1,0,0,0
062_beritabali,Fun Riding Serikat Pekerja Warnai Peringatan HUT ke-124 PT Pegadaian,"Parikrama kadi puniki dahat mabuat antuk memperkuat kolaborasi, ngarumaketang kebersamaan, miwah ngawangun semangat kerja san positif antara manajemen sareng karyawan, tinasnyan.  ",7,1,1,1,1,0,0,0,0,0
062_beritabali,Fun Riding Serikat Pekerja Warnai Peringatan HUT ke-124 PT Pegadaian,"Sakmaon punika, ngangganin Pengurus DPD Serikat Pekerja, Sekretaris Jenderal DPD Serikat Pekerja PT Pegadaian Denpasar Bapak Dewa Wirya nyobyahang indik parikrama puniki pinaka bagian saking komitmen Serikat Pekerja antuk ngawetuang paiketan industrial san harmonis.",8,1,1,1,1,1,1,1,1,1
062_beritabali,Fun Riding Serikat Pekerja Warnai Peringatan HUT ke-124 PT Pegadaian,"Majalaran saking parikrama puniki, titiang sareng sami mapangapti mangda solidaritas miwah komunikasi antara serikat pekerja lan manajemen prasida setata mamargi becik.",9,1,1,1,1,0,0,0,0,0
062_beritabali,Fun Riding Serikat Pekerja Warnai Peringatan HUT ke-124 PT Pegadaian,"Puniki pinaka wujud nyata sinergi iraga sareng sami rikala nyokong pikolih target perusahaan sapisanan memperjuangkan kesejahteraan karyawan, pangaptinnyan.  ",10,0,0,0,0,0,0,0,0,0
062_beritabali,Fun Riding Serikat Pekerja Warnai Peringatan HUT ke-124 PT Pegadaian,"Risampun pamargin fun riding, sambungnyan, parikrama kalanturang antuk acara syukuran HUT san kacihnayang antuk pemotongan tumpeng, nyukserahang bantuan sosial, taler ramah tamah.",11,1,1,1,1,1,1,1,1,1
062_beritabali,Fun Riding Serikat Pekerja Warnai Peringatan HUT ke-124 PT Pegadaian,Rasa rumaket sayan karasa antuk hiburan musik miwah pembagian doorprize menarik san nincapang semangat makasami pamilet.  ,12,1,1,1,1,0,0,0,0,0
062_beritabali,Fun Riding Serikat Pekerja Warnai Peringatan HUT ke-124 PT Pegadaian,"Antuk semangat HUT kaping-124 PT Pegadaian, Parikrama puniki kaaptiang prasida dados galah antuk nincapang rasa pasemetonan miwah ngawangun semangat baru rikala makarya mangda ngawetuang Pegadaian san sayan modern miwah humanis. ",13,1,1,1,1,1,1,1,1,1
063_beritabali,"Festival Gerbang Nusantara 2025, Sekda Alit Wiradana: Bangun Karakter SDM Hindu SanÃ© Kuat","Sekretaris Daerah Kota Denpasar, Ida Bagus Alit Wiradana ring saniscara (10/5) petang ngrauhin Festival Gerbang Nusantara 2025 san kamargiang olih Pusat Koordinasi Hindu Indonesia (Puskor Hindunesia) ring Parkir Sisi Kangin Taman Kota Lumintang, Denpasar. ",0,1,1,1,1,0,1,1,1,1
063_beritabali,"Festival Gerbang Nusantara 2025, Sekda Alit Wiradana: Bangun Karakter SDM Hindu SanÃ© Kuat","Ring galah punika rauh taler Ketua Umum Dekornas Puskor Hindunesia, Ida Bagus Ketut Susena, Kabid Urusan Agama Hindu Kantor Wilayah Kementerian Agama Provinsi Bali, I Wayan Diadnyana taler uleman san tiosan.  ",1,1,0,1,1,0,1,0,0,0
063_beritabali,"Festival Gerbang Nusantara 2025, Sekda Alit Wiradana: Bangun Karakter SDM Hindu SanÃ© Kuat",Sekda Alit Wiradana ring sambrama wacananyan ngaturang apresiasi majeng ring parikrama puniki pinaka bagian san nyikiang makudang kudang elemen umat hindu antuk semangat kebersamaan miwah kekeluargaan. ,2,0,0,1,1,0,1,0,0,0
063_beritabali,"Festival Gerbang Nusantara 2025, Sekda Alit Wiradana: Bangun Karakter SDM Hindu SanÃ© Kuat","Antuk punika, malih apisan titiang ngaturang rahajeng majeng ring Puskor Hindunesia san secara antusias miwah berperan aktif rikala mencerdaskan miwah ngentenang umat Hindu indik pentingnyan agama, pendidikan, sosial, ekonomi miwah pariwisata bas Alit Wiradana.  ",3,1,1,1,1,0,1,1,1,1
063_beritabali,"Festival Gerbang Nusantara 2025, Sekda Alit Wiradana: Bangun Karakter SDM Hindu SanÃ© Kuat","Kawewehin malih, Kebudayaan inggih punika yning manahang marupa bagian mendasar saking kauripan jadma makasami miwah makasami kelompok masyarakat anggn nreptiang miwah mensejahterakan.",4,0,0,1,1,0,1,0,0,0
063_beritabali,"Festival Gerbang Nusantara 2025, Sekda Alit Wiradana: Bangun Karakter SDM Hindu SanÃ© Kuat","Suksmannyan aksi nyata san kamargiang puniki pacang berdampak secara nyata majeng ring eksistensi Hindu Nusantara pinaka bagian saking NKRI, tetep satya antuk Pancasila miwah UUD 1945, baosnyan.  ",5,1,0,1,1,0,1,0,0,0
063_beritabali,"Festival Gerbang Nusantara 2025, Sekda Alit Wiradana: Bangun Karakter SDM Hindu SanÃ© Kuat","Salangkungnyan, Sekda Alit Wiradana taler ngaturang rasa Bangga, Bangkit, Bangun puniki slogan saking Puskor Hindunesia san musti kamargiang antuk ngawangun umat Hindu san agamais. ",6,1,1,1,1,1,1,1,1,1
063_beritabali,"Festival Gerbang Nusantara 2025, Sekda Alit Wiradana: Bangun Karakter SDM Hindu SanÃ© Kuat",Festival puniki dahat ngaturang antuk eksistensi seni miwah budaya san kajiwain antuk agama Hindu antuk identitas cinta damai ring keragaman.,7,1,1,1,1,1,1,1,1,1
063_beritabali,"Festival Gerbang Nusantara 2025, Sekda Alit Wiradana: Bangun Karakter SDM Hindu SanÃ© Kuat",Festival puniki titiang percaya prasida ngawangun karakter SDM Hindu san kuat tinas Alit Wiradana.  ,8,1,1,1,1,1,1,1,1,1
063_beritabali,"Festival Gerbang Nusantara 2025, Sekda Alit Wiradana: Bangun Karakter SDM Hindu SanÃ© Kuat","Sakwanten Ketua Umum Dekornas Puskor Hindunesia, Ida Bagus Ketut Susena nlatarang Festival Gerbang Nusantara 2025 ngaturang patitis Menebar Benih Pelayanan dan Pengabdian Dharma Nusantara Menuju Indonesia Emas 2025. ",9,1,1,1,1,0,0,1,1,1
063_beritabali,"Festival Gerbang Nusantara 2025, Sekda Alit Wiradana: Bangun Karakter SDM Hindu SanÃ© Kuat",Kalaksanayang ngawit tanggal 10 nyantos 11 Mei 2025.,10,1,0,0,0,1,1,0,0,0
063_beritabali,"Festival Gerbang Nusantara 2025, Sekda Alit Wiradana: Bangun Karakter SDM Hindu SanÃ© Kuat","Katlatarang taler, indik konsep Gerbang Nusantara inggih punika gerakan bangkit kami ring Agama Hindu.",11,1,1,1,1,1,1,1,1,1
063_beritabali,"Festival Gerbang Nusantara 2025, Sekda Alit Wiradana: Bangun Karakter SDM Hindu SanÃ© Kuat",Konsep ini agar sumber daya Hindu san iraga saeng sami puniki warisi prasida iraga kuatkan pinaka dasar rikala ngawangun kebanggaan iraga akan Agama Hindu miwah prasida kamargiang majalaran antuk tindakan.  ,12,0,1,1,1,0,0,0,0,0
063_beritabali,"Festival Gerbang Nusantara 2025, Sekda Alit Wiradana: Bangun Karakter SDM Hindu SanÃ© Kuat",Sami kekayaaan Agama Hindu puniki prasida manados spirit san wenten ring tengahnyan taler nilai punika boyaja wantah simbol nanging iraga arus nglaksanayang tindakan nyata ngembangang miwah ngalestariyang taler nerima sami kebaikannyan.,13,0,0,0,0,0,0,0,0,0
063_beritabali,"Festival Gerbang Nusantara 2025, Sekda Alit Wiradana: Bangun Karakter SDM Hindu SanÃ© Kuat",Parikrama puniki san kapertama kali kami laksanayang pinaka Perayaan 22 Tahun Puskor Hindunesia.,14,0,0,0,0,0,1,0,0,0
063_beritabali,"Festival Gerbang Nusantara 2025, Sekda Alit Wiradana: Bangun Karakter SDM Hindu SanÃ© Kuat","Kadagingin olih makudang kudang kegiatan Talkshow Waisya Dharma, Donor Darah, Wimbakara Seni Budaya, Pentas Seni Budaya miwah dimeriahkan olih Pameran UMKM Bali, baosnyan.",15,1,0,0,0,0,1,0,0,0
064_beritabali,UMKM Kota Denpasar Sareng NgramÃ©nin Pameran ICE Munas Kaping-VII APEKSI Surabaya,"Pameran Indonesia City Expo (ICE) ring dudonan Musyawarah Nasional (Munas) Kaping-VII APEKSI san kamargiang ring kawasan Grand City, Surabaya, taler kamiletin kalih UMKM unggulan Kota Denpasar, inggih punika Aditri Fashion miwah Bali Alus Spa.  ",0,1,1,1,1,1,1,1,1,1
064_beritabali,UMKM Kota Denpasar Sareng NgramÃ©nin Pameran ICE Munas Kaping-VII APEKSI Surabaya,"Ketua Dekranasda Kota Denpasar, Ny. Sagung Antari Jaya Negara, san kadampingin olih Wakil Ketua Dekranasda Kota Denpasar, Ny. Ayu Kristi Arya Wibawa rikala nyingak pamargin pameran punika, Sukra (9/5) siang, ngraosang indik UMKM Kota Denpasar san nyarengin ring ajang punika inggih punika upaya promosi potensi miwah produk unggulan Ibukota Provinsi Bali.",1,1,1,1,1,1,1,1,1,1
064_beritabali,UMKM Kota Denpasar Sareng NgramÃ©nin Pameran ICE Munas Kaping-VII APEKSI Surabaya,"Pinaka parikrama berskala nasional, Pameran ICE ring rangkaian Munas Kaping-VII APEKSI puniki pinaka galah san becik antuk kota mangda prasida mempromosikan produk unggulan UMKM.",2,1,1,1,1,1,1,1,1,1
064_beritabali,UMKM Kota Denpasar Sareng NgramÃ©nin Pameran ICE Munas Kaping-VII APEKSI Surabaya,"Sapisanan taler kaaptiang mangda pacang ngawetuang kerja sama antar kota taler pinaka sarana city branding antuk Kota Denpasar, baos Ny. Antari Jaya Negara.  ",3,1,1,1,1,1,1,1,1,1
064_beritabali,UMKM Kota Denpasar Sareng NgramÃ©nin Pameran ICE Munas Kaping-VII APEKSI Surabaya,"Tios punika, Wakil Menteri Dalam Negeri (Wamendagri) Bima Arya ngraosang, wnten tiga saparindikan san satata kajantosang rikala nyabran Musyawarah Nasional (Munas) APEKSI.",4,0,0,1,1,1,1,0,0,0
064_beritabali,UMKM Kota Denpasar Sareng NgramÃ©nin Pameran ICE Munas Kaping-VII APEKSI Surabaya,"Kapartama inggih punika pemilihan Ketua APEKSI miwah rekomendasi-rekomendasi APEKSI, kaping kalih inggih punika pawai budaya, miwah kaping tiga inggih punika APEKSI Expo utawi ICE.",5,1,1,1,1,1,1,1,1,1
064_beritabali,UMKM Kota Denpasar Sareng NgramÃ©nin Pameran ICE Munas Kaping-VII APEKSI Surabaya,"Ring ICE wnten pertarungan adu gagasan, kecerdasan miwah kreativitas wali kota majalaran stand san kasinahyang, baos Wamendagri Bima Arya.  ",6,1,1,1,1,1,1,1,1,1
064_beritabali,UMKM Kota Denpasar Sareng NgramÃ©nin Pameran ICE Munas Kaping-VII APEKSI Surabaya,"Bima  Arya nglanturang, ring gelaran ICE wnten stand san kadagingin olih produk Pembinaan Kesejahteraan Keluarga (PKK), miwah taler kadagingin olih pernak-pernik UMKM.",7,0,0,1,1,1,0,0,0,0
